id,url,title,content,push_content,region,type,source,ctype,date,time,author,discussion_count,share_count,comment_count,like_count,dislike_count,positive_pushs,neutual_pushs,negative_pushs,sentiment,crawled_at,hit_rate
2317ede4-0de3-5f92-9ea1-5e0e748e587b,https://www.dcard.tw/f/3c/p/253030937,#請益 這幾台筆電售價差不多 該選哪台cp值最高😭,這陣子看筆電看到頭昏腦脹 選了4台求大家幫選，希望可以選到cp值最高的麻煩大家了！！，先說我的需求：需要帶出門、主要是打報告+看影片、不玩遊戲！，1、【MSI 微星】15.6吋i3商務筆電（Moder,,台灣,論壇,DCARD,3C,2023/8/21,16:38:44,國立暨南國際大學,,0,0,0,0,0,0,0,中立,,
834eca03-630c-571a-96db-f0b13d8bb4fb,https://www.dcard.tw/f/3c/p/253030840,請益 內顯lris Xe Graphics 96EU 會不夠力嗎？,最近想買新筆電，需求都是追劇、YouTube 、輕剪輯1080P，不打遊戲，這14寸而已 在家會外接螢幕，看上了這台，這內顯對於剪1080P影片夠力嗎？剪輯主要是樂器cover不會上太多特效，原本打算,,台灣,論壇,DCARD,3C,2023/8/21,16:27:49,龍華科技大學,,0,0,0,0,0,0,0,負向,,
f3c0344c-78ab-5084-bd64-b340274da8f8,https://www.dcard.tw/f/3c/p/253029888,tomtoc 筆電包請益,想請問有人買過這款時尚日記嗎，因為剛買Macbook air 15，目前看下來 很少牌子有做那麼大尺寸的包🥺，（大部分落在13～14吋的電腦包），然後想請問烙印問題，看留言寫只要包膜/裝殼就不會了，想,,台灣,論壇,DCARD,3C,2023/8/21,14:39:07,元智大學,,0,0,0,0,0,0,0,負向,,
28e7947a-c363-54c1-b481-e94e01ef685c,https://www.dcard.tw/f/3c/p/253028343,筆電電池更換問題,想問一下各位，這是原本的電池想更換電池的時候有看到同型號但是瓦數是11.1V=62wh，這樣更換的話會有問題嗎？,,台灣,論壇,DCARD,3C,2023/8/21,11:19:01,朝陽科技大學,,0,0,0,0,0,0,0,中立,,
4b090c1f-afe0-5b99-aeb8-60b0196ea445,https://www.dcard.tw/f/3c/p/253028155,筆電推薦，謝謝,各位早安，想送爸爸生日禮物，但看不懂筆電的相關配置，同事推了下面2台，請大神們給點建議或推薦3萬上下更好的選擇，需求：1.看股票，2.看影片聽音樂，3.玩FB的遊戲，4.看網路小說，下面有請選手出場，,,台灣,論壇,DCARD,3C,2023/8/21,10:51:58,想當一隻喵🐈,,0,0,0,0,0,0,0,正向,,
da2d8bd7-63f9-5f2e-ab1d-bc5ec608722b,https://www.dcard.tw/f/3c/p/253027395,筆電選購請益！,各位前輩大家早安！，小弟最近想添購一台筆電，需求如下：1丶預算 5 萬內，2丶無遊戲需求，3丶螢幕不用太大，4丶常用軟體：Photoshop 丶IIIustrator 丶威力導演，5丶品牌不限，6丶獨,,台灣,論壇,DCARD,3C,2023/8/21,8:24:46,俊豪,,0,0,0,0,0,0,0,中立,,
b5737f1c-3390-564a-a02a-f96b28ce9ff4,https://www.dcard.tw/f/3c/p/253026750,筆電請益,因為最近需要用到筆電，但實在不知道怎麼選，希望可以推薦幾款做參考！，需求的話是作報告和看影音之類的，遊戲會玩原神，不要求畫質，只要順跑就好，價格的話希望25000以內，如果沒辦法的話30000以內小爆,,台灣,論壇,DCARD,3C,2023/8/21,2:44:25,哈哈哈哈哈哈哈哈,,0,0,0,0,0,0,0,正向,,
195b56f8-495f-52f9-bf12-856f478bfbd7,https://www.dcard.tw/f/3c/p/253026270,#請益 30k以下筆電選擇（內有選手）,選手1，有獨顯！有免費加裝8G RAM，選手2，指紋感應滿方便的、電池贏了、比較便宜、這個內顯好像只能拿來打lol？需求，1.偶爾想玩steam的遊戲，所以才會考慮買到有獨顯的選手1。但因為還是有攜帶,,台灣,論壇,DCARD,3C,2023/8/21,1:22:19,hhyd8rsp7,,0,0,0,0,0,0,0,正向,,
3ccb0001-2c6a-5254-9eaf-c58a8078349d,https://www.dcard.tw/f/3c/p/253025618,筆電用行充,#問題，最近剛入手一台57wh的電競筆電，發現他在不插電的情況下寫程式、播影片一小時就掉50%電了，為了避免之後會遇到外出沒電的情況，我打算買一個行充給筆電用，想聽聽你們有什麼建議,,台灣,論壇,DCARD,3C,2023/8/21,0:03:21,元智大學,,0,0,0,0,0,0,0,中立,,
7c5610b8-cd7f-5952-8099-843432ff2fad,https://www.dcard.tw/f/3c/p/253025317,#請益 筆電推薦哪一台,各位早安，最近想換新電腦，原先的電腦已經苟延殘喘了六年最近看了很多筆電，選了下面3台，請大神們跟點建議，原來的筆電是asus，大概在第三年邁入第四年的時候有壞過，但主要原因是我長期都不關機導致，用途：,,台灣,論壇,DCARD,3C,2023/8/20,23:31:42,我要畢業,,0,1,0,0,0,0,0,中立,,
a24d0902-1fa1-5ab0-95c7-558a07f68bb0,https://www.dcard.tw/f/3c/p/253023777,#求救 藍芽滑鼠連不上,如題，我使用的是e-books M58的滑鼠，長這樣，昨天還好好的結果今天突然就連不了，從筆電端把裝置刪掉打算重連也搜尋不到🫠，想請問這個情況有人有辦法嗎？筆電是acer的，已經試過重開好多次藍芽跟電,,台灣,論壇,DCARD,3C,2023/8/20,21:02:29,中國醫藥大學,,0,0,0,0,0,0,0,中立,,
53cb3652-db3a-53c7-8329-5d9209c5c0e3,https://www.dcard.tw/f/3c/p/253023558,筆電二選一🙏,我是今年升大一的新生，想請問各位學長姐比較推薦哪一台？我是企管系，平常就是簡單的文書處理和追劇之類的，想要挑選比較耐用，續航比較好的。有詢問過資工系的老師，說是acer那台的CPU比較新，RAM也比較,,台灣,論壇,DCARD,3C,2023/8/20,20:35:55,Ange,,0,0,0,0,0,0,0,正向,,
570be7ab-3449-53ab-be9a-3ac914d189b4,https://www.dcard.tw/f/3c/p/253023082,#請益 筆電選擇,．預算範圍：45K內，．用途：個人用文書處理用、上網（一次開多個分頁）、影音觀看，．常用軟體：office三件套，．攜帶頻率：低，．螢幕尺寸：15吋以上（希望有獨立數字鍵盤），．偏好規格：記憶體至少1,,台灣,論壇,DCARD,3C,2023/8/20,19:40:10,輔仁大學,,0,0,0,0,0,0,0,正向,,
3d4d3344-6c81-58ae-9505-cc8984056b94,https://www.dcard.tw/f/3c/p/253022036,#請益 筆電請益,目前選手，TUF Gaming A15 FA507XI，ROG Strix G17 G713PV，ROG Strix G16 G614JV，我現在是這三台在選，主要外出使用 不玩遊戲 偶爾Pr，還有掛,,台灣,論壇,DCARD,3C,2023/8/20,17:22:25,國立臺北大學,,0,0,0,0,0,0,0,中立,,
4b012c19-3ff3-5f16-8669-74949935a50b,https://www.dcard.tw/f/3c/p/253021694,筆電充電時變壓器有聲音,最近我用了一年沒用的筆電，幫他充電的時候，變壓器出現了異聲，我記得我之前是不會有聲音的，而且筆電的下面摸起來也熱熱的，是不是太久沒用要去給維修店家看一下,,台灣,論壇,DCARD,3C,2023/8/20,16:37:38,朝陽科技大學,,0,0,0,0,0,0,0,負向,,
d32f041e-642b-5aa3-aa6a-6530fb6a1b5c,https://www.dcard.tw/f/3c/p/253021389,想找輕薄型電競筆電,主要是拿來打LOL跟楓之谷，可能後面會拿來剪輯跟直播用，預算3~4萬 有推薦的嗎，上網看都都很厚重 本身用的這台也已經很破舊了,,台灣,論壇,DCARD,3C,2023/8/20,15:55:45,中國科技大學,,0,0,0,0,0,0,0,負向,,
a6d6dd78-7a05-5f43-b711-9ec83b6d55e8,https://www.dcard.tw/f/3c/p/253020934,產品設計學系筆電請益,#請益，目前大學錄取產品設計學系，自己平常也喜歡用Blender做一些模型並且渲染出來，也會玩玩遊戲但不算重度使用者，螢幕不需要高更新率。請問在預算三萬到四萬左右有推薦的筆電嗎？今天去三創大致上是考慮,,台灣,論壇,DCARD,3C,2023/8/20,14:56:37,min u,,0,0,0,0,0,0,0,正向,,
c2fb51fb-92cb-5719-bdbb-20e4b9668fc4,https://www.dcard.tw/f/3c/p/253019895,請益）跪求文書筆電推薦,最近想換windows系統的筆電，平常主要做文書處理、商務簡報、簡易數據分析（excel&SQL），工作跟上課經常需要開十個chrome分頁同步運作。預算：3萬左右，CPU：16gb，SSD：512g,,台灣,論壇,DCARD,3C,2023/8/20,12:43:18,國立交通大學,,0,0,0,0,0,0,0,正向,,
b8b54fa0-7a01-59b2-b500-02386720d2e1,https://www.dcard.tw/f/3c/p/253019617,大一買筆電請益（內有選手）,預算： 3萬五上下，課內： 做報告、寫程式（C、verilog），課外： 追劇，品牌： ASUS，尺寸： 15.6吋，沒有遊戲需求、一次會開很多分頁，選手一：【ASUS 華碩】特仕版 15.6吋電競筆,,台灣,論壇,DCARD,3C,2023/8/20,12:03:01,國立中正大學,,0,0,0,0,0,0,0,中立,,
c1dbefea-c41e-5122-9dca-9fc3155304be,https://www.dcard.tw/f/3c/p/253018572,#問題 ASUS ROG筆電轉軸斷掉，維修價格詢問,請問有經驗的前輩們，之前維修ASUS的轉軸價格，大概落在多少，還有是在皇家原廠維修的，還是其他地方維修，是否要等很久？拜託各位了，我的筆電轉軸之前就有些鬆動，結果昨天受外力影響，左邊轉軸脫離，看結構感,,台灣,論壇,DCARD,3C,2023/8/20,7:28:55,台南應用科技大學,,0,0,0,0,0,0,0,中立,,
befd1e3f-61d2-590e-8709-d4e7fffdcf06,https://www.dcard.tw/f/3c/p/253016189,#請益 技嘉aorus 和 acre nitro5選哪,電競筆電選了好久 剩這兩台，兩台給的都一樣的情況下，價格也沒差到真的很多，要選哪一台，覺得技嘉稍微比較輕一點，但acre有數字鍵 廠牌也比較大，所以有點難抉擇,,台灣,論壇,DCARD,3C,2023/8/19,22:54:38,國立成功大學,,0,0,0,0,0,0,0,正向,,
b59a57ab-5d6d-50ee-b7d0-e9cf548de2a1,https://www.dcard.tw/f/3c/p/253014822,詢問筆電 視訊鏡頭在鍵盤那邊的,#請益 想詢問台灣目前有哪款筆電是鏡頭在鍵盤不是在上方的型號呢？（如圖）,,台灣,論壇,DCARD,3C,2023/8/19,20:16:33,國立暨南國際大學,,0,2,0,0,0,0,0,負向,,
18e54301-d704-5930-925c-57d61a7d2037,https://www.dcard.tw/f/3c/p/253014639,HP筆電 Wi-Fi問題,下午看影片都正常使用，突然變這樣？要怎麼辦,,台灣,論壇,DCARD,3C,2023/8/19,19:48:53,說好不哭,,0,1,0,0,0,0,0,中立,,
87e63661-c80a-5197-a6a2-8cb5a2d49e92,https://www.dcard.tw/f/3c/p/253014400,想請問二手筆電或桌電在哪買會比較好（桃園地區或臺北地區）,#問題,,台灣,論壇,DCARD,3C,2023/8/19,19:16:08,我家的貓咪會後空翻,,0,0,0,0,0,0,0,中立,,
1403c4c5-a587-5dfd-9764-3842bad0169a,https://www.dcard.tw/f/3c/p/253014235,筆電,筆電的使用：1.做報告，2.找資料（可能一次開10幾個分頁左右），3.偶爾追劇或看影片，可能偶爾剪影片（頻率大概半年0～1次），不會打遊戲，筆電的要求：16GB（或8GB可擴大的也可以）/512GB，,,台灣,論壇,DCARD,3C,2023/8/19,18:54:18,.s.,,0,0,0,0,0,0,0,中立,,
c6a8c0d9-532c-5e8b-bffb-1c29ebf73273,https://www.dcard.tw/f/3c/p/253013881,#請益 XM5連筆電無法輸出聲音,就是 筆電會顯示已連線，也可以用XM5的觸控板去控制音樂暫停跟播放，但是無法選擇XM5作為音訊輸出，音效輸出只有螢幕跟筆電自帶的喇叭，然後有進去裝置管理員的音訊設定看，在連線上的時候沒有XM5，但斷線,,台灣,論壇,DCARD,3C,2023/8/19,18:02:47,國立陽明交通大學,,0,0,0,0,0,0,0,中立,,
6e8b27ed-8f88-5b3b-8cea-2cd34586372b,https://www.dcard.tw/f/3c/p/253013561,租屋wifi機不穩,最近剛搬家，手機遠傳網路幾乎沒訊號，房內有提供一台wifi路由器和有線網路孔，手機接wifi是滿格但是超級不穩（路由器只有我一個人連）遊戲也跑不動，設定1-13頻道也沒有用，但把有線網路孔給筆電接再開,,台灣,論壇,DCARD,3C,2023/8/19,17:16:59,東海大學,,0,0,0,0,0,0,0,負向,,
5b37e09d-4002-582a-b7c9-7c353a5d77dd,https://www.dcard.tw/f/3c/p/253013391,#請益 三星watch6和保險,今年換新工作需要偶爾出差，本身公司配的筆電較重，攜帶上覺得很負擔，用手機處理事情又覺得螢幕太小（手機是s23）。本身沒用過平板，最近看到s9平板很心動，有去智慧館用用看滿順暢的還不錯，如果是三星用戶的,,台灣,論壇,DCARD,3C,2023/8/19,16:53:24,南華大學,,0,0,0,0,0,0,0,正向,,
817019d2-f800-5513-a943-66589205b181,https://www.dcard.tw/f/3c/p/253012901,投影機接筆電的問題,如題 下週有個重要會議，需要跟對方借場地，對方跟我說他們的投影機的孔是HDTV線，然後說 我們筆電可能要自備轉接線什麼的，想請問一下 如果筆電是用HDMI或VGA的線，能夠接得上他所謂的HDTV孔嗎,,台灣,論壇,DCARD,3C,2023/8/19,15:50:58,國立中興大學,,0,0,0,0,0,0,0,中立,,
eeb346b5-0af4-5c79-b3b7-84a1f76d4877,https://www.dcard.tw/f/3c/p/253012846,#請益 筆電推薦,最近有在自學部分設計軟體，原本的電腦是已經用了6年的ASUS基礎文書處理機，跑軟體會很卡，所以想換台新的。㈠基本需求，⒈處理器，Intel Core i7  （至少是i5），＊第12代（含）以上，AM,,台灣,論壇,DCARD,3C,2023/8/19,15:44:46,國立虎尾科技大學,,0,0,0,0,0,0,0,中立,,
0c4be216-da63-5949-870a-6a7f241dbb36,https://www.dcard.tw/f/3c/p/253012837,#請益 筆電選擇,RT，第一次發文，如有錯誤麻煩告知，因為要上大學所以需要買個筆電，花了一些時間找相關資料，但對於一些規格和品牌不是很了解，所以想問哪台比較推薦，需求：1.預算約為35k，2.中重度遊戲 如：艾爾登、2,,台灣,論壇,DCARD,3C,2023/8/19,15:43:51,Anye,,0,0,0,0,0,0,0,負向,,
a04be58e-4d2d-5e21-b92d-f10ad77de748,https://www.dcard.tw/f/3c/p/253012248,筆電推薦(附選手)#請益,大家好～最近自己使用的五年多的筆電asus的vivobook，筆電螢幕和鍵盤的連接處斷掉了，於是想買一台新的～以下是使用需求：1.基本文書處理，2.觀看影片電影追劇、線上課程，3.會使用影像編輯軟體A,,台灣,論壇,DCARD,3C,2023/8/19,14:23:06,國立臺南大學,,0,0,0,0,0,0,0,中立,,
26366e45-1f6c-5e64-95c3-047ae4d6b1ce,https://www.dcard.tw/f/3c/p/253012044,筆電進水維修#請益,之前不小心把飲料打翻在筆電上，因為還在保固期內，送原廠後報價是原價的7成，所以打算拿去光華商場或是其他地方送修，想請問大家有推薦在台北哪間店比較便宜，還有在維修時有什麼要注意的事情，有上網稍微看過許多,,台灣,論壇,DCARD,3C,2023/8/19,13:54:08,臺北醫學大學,,0,0,0,0,0,0,0,正向,,
48d1b9cf-8c89-5bea-aeb0-77c16ca9ce23,https://www.dcard.tw/f/3c/p/253011813,筆電選擇,#請益,,台灣,論壇,DCARD,3C,2023/8/19,13:24:29,,,0,0,0,0,0,0,0,中立,,
f479cde0-8a02-560a-a2da-d682e7b343a8,https://www.dcard.tw/f/3c/p/253011610,MacBook 和桌機請益,最近我的macbook儲存空間和記憶體越來越不夠用，就有在考慮組一台桌機來搭配使用。想要請問Macbook 這樣的情況還有辦法救嗎，家人一直叫我想好有筆電還有沒有一定要桌機的需求和Macbook 能不,,台灣,論壇,DCARD,3C,2023/8/19,12:55:08,國立清華大學,,0,4,0,0,0,0,0,正向,,
142160c0-d8fc-516e-9e2b-d5f159e463bb,https://www.dcard.tw/f/3c/p/253011516,Lenovo筆電更新後無法開啟Word,#問題，今天不小心按到硬體更新後，Word等應用程式全部變成白白的，完全無法打開Word，非常困擾中，請問有人知道發生什麼事了嗎？🥲🥲🥲,,台灣,論壇,DCARD,3C,2023/8/19,12:41:18,Danke,,0,0,0,0,0,0,0,中立,,
c474c44c-ad0c-5cff-ab7f-931cad8bf5a6,https://www.dcard.tw/f/3c/p/253009277,二手筆電推薦（預算2萬元上下）,小弟我是讀機械工程系 因為課程需要需畫SOLIDWORKS 和 Autocad 我的文書筆電跑到快當機 整個感覺要燒起來了，身為一位窮學生，沒有那麼多的預算 所以就想要買一台二手的繪圖筆電（電競筆電）,,台灣,論壇,DCARD,3C,2023/8/19,1:36:46,笑死,,0,3,0,0,0,0,0,中立,,
df3c3f32-1091-5917-a730-cf82a1670947,https://www.dcard.tw/f/3c/p/253009117,大一新生購買筆電請益，內有選手,本人是電機系大一新生，筆電主要用途就是處理課業內容、瀏覽網頁、看影片，遊戲可能輕度吧（不用也沒關係），我最考量的點是要先攜帶方便、續航時間長，預算2w上下，偏好黑色以外的顏色（尤其淺色系，ssd至少5,,台灣,論壇,DCARD,3C,2023/8/19,1:13:44,逸云,,0,4,0,0,0,0,0,中立,,
85192669-97f0-58f9-8b61-c33f61230c98,https://www.dcard.tw/f/3c/p/253009039,請問筆電推薦,要上大學了，想買筆電，小的是讀應用化學系的，不知道有沒有推薦的筆電？科系：應用化學系，課內用途：打報告（我不清楚應化會不會用到什麼要求高的程式，如果有相關科系的學長姐還請分享，謝謝），課外用途：追劇、,,台灣,論壇,DCARD,3C,2023/8/19,1:05:19,茶葉蛋幾欸,,0,3,0,0,0,0,0,中立,,
38c30da9-e7ea-516a-b738-55f90e1162d2,https://www.dcard.tw/f/3c/p/253009030,筆電遊戲幀數不穩求助！！ಥ‿ಥ,小的我近日購入了一台sword 15 a12ve-093tw筆電，本來用的都好好的的但是最近打特戰的時候嚴重掉幀，本來我都說服自己是遊戲的問題畢竟朋友也有發生過，但是當我轉戰pubg時發現事情並沒有這,,台灣,論壇,DCARD,3C,2023/8/19,1:03:21,台大筋膜科主治黃春嬌醫生,,0,3,0,0,0,0,0,中立,,
7be303df-3d68-56eb-8d64-349272e00fe2,https://www.dcard.tw/f/3c/p/253008496,請教筆電音效問題,已送原廠維修2、3次，換過喇叭、主機板仍無改善，原廠表示找不出問題點能換的都換了（準確說是他們用燒機程式弄不出我的故障狀態...）。目前又送去給附近的維修店檢查，在檢查期間順便問問網上是否有人也遇過這,,台灣,論壇,DCARD,3C,2023/8/19,0:07:35,晟灝,,0,0,0,0,0,0,0,負向,,
2e5b67b8-3e81-5ff3-bcf5-efa5b665c076,https://www.dcard.tw/f/3c/p/253008411,Re: 筆電選擇  內有選手,,,台灣,論壇,DCARD,3C,2023/8/18,23:59:28,國立成功大學,,0,0,0,0,0,0,0,中立,,
ed88e300-1c00-5705-bbca-0f2bb1d14dec,https://www.dcard.tw/f/3c/p/253007486,#請益 筆電挑選 內有選手,主要使用功能：文書作業、追劇、做教材，不打遊戲，偶爾會搶票，基本上只要速度不要慢到讓人受不了就好，沒有太多要求，預算：25000內，看了很多實在是看不太懂，跪求賜教，選手1：ASUS VivoBook,,台灣,論壇,DCARD,3C,2023/8/18,22:31:03,國立彰化師範大學,,0,3,0,0,0,0,0,負向,,
6cf25d1e-4192-566a-90f3-a9886324f51d,https://www.dcard.tw/f/3c/p/253007424,數字鍵打不出來,我使用的筆電是2017 acer swift3，想請問藍色的數字怎麼打出來？？我自己按了fn+數字都一樣打不出來……,,台灣,論壇,DCARD,3C,2023/8/18,22:25:24,國立成功大學,,0,0,0,0,0,0,0,負向,,
bd2c269b-81b3-5392-b47b-3b799126aba9,https://www.dcard.tw/f/3c/p/253005084,筆電電池衰退的問題,想請問各位的經驗，哪一個筆電的廠牌電池衰退情況比較不嚴重？覺得自己文書使用居多，所以性能不需要太好，而通常會換3c產品（手機、平板、藍牙喇叭等等）也都是因為電池不行了才換。所以結論就是，對我來說，電池,,台灣,論壇,DCARD,3C,2023/8/18,18:06:32,東吳大學,,0,0,0,0,0,0,0,中立,,
dbb6096a-2406-5562-8f39-444e077c8df4,https://www.dcard.tw/f/3c/p/253003406,想詢問桃園硬碟資料轉移店家推薦,最近筆電512G硬碟資料滿了，買條kc3000 1T的硬碟想做更換，原本想說直接加裝就好，但發現筆電沒有2280的擴充槽，只能直接換硬碟了，想問問桃園有沒有推薦的店家可以做硬碟資料轉移跟安裝，先謝謝各,,台灣,論壇,DCARD,3C,2023/8/18,14:59:22,元培醫事科技大學,,0,3,0,0,0,0,0,正向,,
0c290ddd-7b6e-51d8-9300-234c1bb0a222,https://www.dcard.tw/f/3c/p/253003365,#請益 大學筆電推薦,需求是：打報告、追劇、玩一些遊戲，希望續航好一點 不要容易沒電，最近有看上這一台 但爬文後沒看到什麼心得><，對筆電也沒什麼概念 所以上來問一下大家，想請問這台推薦嗎！如果有推薦其他的也很歡迎！，預算,,台灣,論壇,DCARD,3C,2023/8/18,14:53:35,claire,,0,2,0,0,0,0,0,中立,,
70691d1f-7992-5218-b069-7d727c559734,https://www.dcard.tw/f/3c/p/253002786,Acer會有開學下殺的活動嗎?,在開學前想買台筆電，最近在觀望swift go14，因為我預算只有捏3萬（已經很緊繃了QQ，但這台真的超出我的預算，想問acer會有像apple那種bts的學生特惠活動嗎？因為我查關鍵字只有看到ace,,台灣,論壇,DCARD,3C,2023/8/18,13:44:13,國立臺灣大學,,0,0,0,0,0,0,0,中立,,
d8429b84-c53b-505c-8e16-700d462e2023,https://www.dcard.tw/f/3c/p/253002563,要選翻轉筆電還是2in1平板筆電,最近想買筆電，因為上班需要按數字 平時不習慣按上排數字鍵，*需求數字鍵（虛擬可以 實體更好），*網頁會同時開很多至少要16g/512g才跑得動，*希望有pd 快充沒有也沒關係，*14寸～15寸，*最低,,台灣,論壇,DCARD,3C,2023/8/18,13:15:10,中國科技大學,,0,0,0,0,0,0,0,正向,,
29ed88b8-cddb-5845-b533-cec83f43eb51,https://www.dcard.tw/f/3c/p/253002231,玩遊戲推薦筆電（以下選項建議哪台）,平常會打打apex和做報告，推薦哪台玩遊戲能不卡和電量能久一點,,台灣,論壇,DCARD,3C,2023/8/18,12:32:23,國立高雄大學,,0,2,0,0,0,0,0,中立,,
96d13ddc-f8c8-5951-a34b-7cc3be9beb2d,https://www.dcard.tw/f/3c/p/253002166,本人大一新生 想買一台筆電,基本上應該都是拿來查資料、做報告 有時候可能看影片 反正不會打遊戲。之前除了一台手機以外沒有購買3c的經驗 看了一些推薦文也還是不太了解 想問問有沒有推薦cp值高、好用的筆電？,,台灣,論壇,DCARD,3C,2023/8/18,12:25:33,國立東華大學,,0,3,0,0,0,0,0,負向,,
30f1982f-6217-5ae9-a93e-3f1f5da23556,https://www.dcard.tw/f/3c/p/253002141,室內設計筆電選擇,想請問大家，之後要讀室內設計請問哪種品牌或是至少要哪種規格以上的筆電才跑的動軟體～謝謝,,台灣,論壇,DCARD,3C,2023/8/18,12:21:44,輔仁大學,,0,2,0,0,0,0,0,中立,,
076f9279-85f6-5fc8-b9c7-3d34683a5ee5,https://www.dcard.tw/f/3c/p/253002067,#請益 找電腦店加裝SSD,筆電存儲不夠用，想去找電腦維修的店加裝SSD，請教各位我這種規格是不是只能加到512GB的SSD。如果能加的話，是自己買了SSD再請人裝好還是不買，連SSD的費用一起加進去好（我真的電腦小白不會自己裝,,台灣,論壇,DCARD,3C,2023/8/18,12:13:54,懶得跑圖,,0,5,0,0,0,0,0,負向,,
f32444c7-0aea-5c4a-a907-066dd87768b5,https://www.dcard.tw/f/3c/p/252999831,無線耳罩式耳機推薦,目前只有用過PS5 pulse 的耳機，連線筆電雖然穩定，但長時間待久耳朵會有點悶。加上沒有辦法無線連接手機，抗噪方面也差強人意。所以希望找到更適合的類型。預算大概3000-7000。必要功能：戴2-,,台灣,論壇,DCARD,3C,2023/8/18,1:41:04,丟丟,,0,0,0,0,0,0,0,正向,,
e8f28eac-c8f1-5dd1-97f1-f0fa896eec72,https://www.dcard.tw/f/3c/p/252999748,#請益 #內有選手 35K以下筆電挑選,各位大大安安！先謝謝各位的幫忙ㄌ！，我是要升大四的學生，大部分時間使用筆電處理一切需求。我使用筆電的方式還算健康，上一台筆電是 MSI CX62 7QL 沒升級用了六到七年，最近越來越當，也是時候讓它,,台灣,論壇,DCARD,3C,2023/8/18,1:28:15,國立高雄大學,,0,0,0,0,0,0,0,正向,,
86aece69-1fab-5b2a-961f-96ab7cb447cd,https://www.dcard.tw/f/3c/p/252999409,筆電螢幕突然變這樣 求解,今天突然想玩鬥陣，就下載來玩，玩到一半螢幕突然變這樣，強制關機後重開也還是一樣，感覺電腦有在運作但不知道為什麼螢幕突然變這樣⋯，筆電型號是ROG Strix SCAR 17，才買一年而已，平常就打打遊,,台灣,論壇,DCARD,3C,2023/8/18,0:42:47,Lee,,0,0,0,0,0,0,0,正向,,
bee0eec6-a1c9-5ee8-b91d-73cc0271749d,https://www.dcard.tw/f/3c/p/252998989,#請益 上課用筆電選擇 有選手,小的快開學了 需要一台筆電，雖然爬過文但還是看不太懂🥹，需求：文組做報告、追劇、玩遊戲（只會玩LOL、steam的小遊戲） 希望重量不要太重、續航力不要太差，預算：25k~30k，選手1：選手2：選手,,台灣,論壇,DCARD,3C,2023/8/17,23:59:07,龍華科技大學,,0,0,0,0,0,0,0,負向,,
a25da23a-ce39-5ff3-9b3d-a2782f3e7f61,https://www.dcard.tw/f/3c/p/252998809,好困擾,一直有注意到一件事，當我用手機分享網路給筆電，然後這時手機如果打電話接電話，行動無線基地台就會自己關閉，筆電就沒網了...，版上有專業人士了解這要怎麼辦嗎,,台灣,論壇,DCARD,3C,2023/8/17,23:42:49,龍華科技大學,,0,0,0,0,0,0,0,正向,,
a1f40622-b757-546a-a155-000ed182ea15,https://www.dcard.tw/f/3c/p/252998756,蘋果筆電選擇請益,本身不打遊戲，買電腦大概會用在做報告 文書處理方面，想請問大家建議哪一台好，-，今天去燦坤問店員他說依照我的需求不用買到pro，如果在不考慮pro的情況下會建議買13還15寸，13寸感覺比較方便攜帶，,,台灣,論壇,DCARD,3C,2023/8/17,23:37:27,中山醫學大學,,0,0,0,0,0,0,0,中立,,
4e583b99-d412-5f06-8b06-0273da498c7d,https://www.dcard.tw/f/3c/p/252997763,大學筆電選擇,大一新生想選筆電，遊戲大概是特戰跟2k23，然後大學科系會需要編輯影片，考慮以上兩點，想問問這台筆電如何，【Acer 宏碁】17.3吋i7 13代 RTX4050電競筆電（Nitro 17/i7-13,,台灣,論壇,DCARD,3C,2023/8/17,21:58:38,煞氣的炸彈,,0,0,0,0,0,0,0,中立,,
79681c8b-98bf-53dd-8d27-6f1e94b20cae,https://www.dcard.tw/f/3c/p/252997511,筆電推薦請益（有選手！）,屬於3C超級新手，看不懂筆電的相關配置這些，所以去網路上看相關影片，而這些筆電是推薦給跟我需求差不多的人，想問問哪一台比較適合呢，需求：1. 打報告 一般文書處理，2. 看影片、追劇等等，3. 偶爾會,,台灣,論壇,DCARD,3C,2023/8/17,21:34:31,我不吃早餐,,0,2,0,0,0,0,0,正向,,
d8eaf600-e682-5177-9edf-e56a1ba7317e,https://www.dcard.tw/f/3c/p/252995740,hp筆電適用的觸控筆請益,請益,,台灣,論壇,DCARD,3C,2023/8/17,18:26:36,輔仁大學,,0,0,0,0,0,0,0,中立,,
744e57aa-7160-5818-b26d-3ed61ca6714d,https://www.dcard.tw/f/3c/p/252994024,筆電請益,因為要開學了，之前的筆電不符合之後的需求，所以想問問，預算3萬5左右（可以超出一點）以下是需求，1.科系需要剪輯（pr），2.重度遊戲玩家（順跑apex為主，希望顯卡能40系列），3.螢幕144hz，,,台灣,論壇,DCARD,3C,2023/8/17,15:23:17,朝陽科技大學,,0,0,0,0,0,0,0,中立,,
4d20cb8a-98d9-506b-ab19-927805d04a2f,https://www.dcard.tw/f/3c/p/252991776,#請益 30K筆電選購,大家好！，預算：3萬以內（頂多3萬5），需求：1. 文書處理（office ），2. 會開很多網站分頁，3. 看影片（YouTube Netflix 等）、不玩遊戲，4. 方便攜帶，5. 儲存空間大，,,台灣,論壇,DCARD,3C,2023/8/17,10:36:37,國立臺灣海洋大學,,0,0,0,0,0,0,0,中立,,
